MOVIE_ID,NAME,GENRES,STORYLINE,TAGS
19944306,地心历险记3,动作/科幻/奇幻/冒险,"Sean and Hank go on their biggest adventure yet, to the moon.",地心历险记3/科幻/冒险/奇幻/美国/地心游记/美国电影/动作
26370432,Runner,动作,,美国/姜成镐
26824810,Moonfall,科幻/惊悚,,翻拍/月球陨落/时间机器
3078409,古驰,剧情/传记/历史,王家卫又有了新项目。金牌女制作人梅根·埃里森已与墨镜王接洽，邀后者执导雷德利·斯科特搁置多年、描绘Gucci家族的犯罪传记片。该项目将聚焦Gucci创始人Guccio Gucci的孙子凶杀犯Maurizio Gucci。原定李奥纳多·迪卡普里奥和安吉丽娜·朱莉出演。现在则传闻玛格特·罗比加盟，饰演Patrizia Reggiani，这位被判定谋杀前夫，而锒铛入狱的女人。Andrea Berloff和Charles Randolph曾撰写本片剧本初稿，尚不确定谁会来接手最终剧本。,王家卫/Gucci/美国/传记/美国电影/@王家卫/人物传记/安吉丽娜朱丽
26756309,可怕之日,剧情,,
2998467,未定名我是传奇重启版,动作/科幻/惊悚,据美国媒体报道，华纳兄弟一直在筹备《我是传奇》的续集（或前传），但由于男主角威尔·史密斯没有回归的意愿，华纳只能另辟蹊径重启该项目，新故事将和原版的《我是传奇》没有任何关系。,威尔·史密斯/科幻/我是传奇2/美国/WillSmith/美国电影/惊悚/恐怖
26665355,执念师,科幻,执念师将拍摄电影版,科幻/中国电影/網絡劇/白一骢/烧脑/梁大维/悬疑/大陆
26335589,群星，我的归宿,科幻,《群星，我的归宿》在全球科幻文学界都享有很高的声誉，小说最初是在1956年以《虎！虎！》的名字发表，1957出版单行本更名为《群星，我的归宿》。小说中，贝斯特将大仲马的复仇戏剧搬到了太空，这部作品可谓是贝斯特想象力的又一次爆发，他栩栩如生地描绘了一个人人都可进行瞬间转移的未来世界，呈现了一个被遗弃的人在特定环境中艰苦而又疯狂的复仇之路。,科幻/2019/阿尔弗雷德·贝斯特/美国/瞬间转移/超能力/科幻电影/思动
26413207,比克,动画,梦工厂动画正计划把Dan Santat的童书《比克的冒险：还未被幻想出来的朋友》（The Adventures of Beekle: The Unimaginary Friend）搬上大银幕，曾执导过《朱诺》（Juno）等真人电影的导演杰森·里特曼（Jason Reitman）这一次将改变画风，担任这部动画的导演和编剧。,贾森·雷特曼/梦工厂/动画
26753492,泡泡,喜剧/动画,塔伊加·维迪提将联合马克·古斯塔夫森拍摄迈克尔·杰克逊传记定格动画[泡泡]，艾萨克·亚当森操刀剧本。故事通过黑猩猩“泡泡”的视角来讲述MJ生活的点滴。“泡泡”为杰克逊曾经收养的黑猩猩。,MJ/定格动画/待看/动画
20504973,Born To Be King,喜剧,,EwanMcGregor/PeterCapaldi/2014/英国/UK\Ireland/UK/非常想看/新剧
4092781,斧头,剧情/喜剧/犯罪,朴赞郁透露，下一步将翻拍美国作家唐纳德·维斯雷克的小说《The Ax》(斧头，暂译)，项目还在筹备，李京美担任编剧，目前剧本已经完成。,朴赞郁/韩国/韩国电影/犯罪/电影/ParkChanWook/韓國/剧情
10749552,Blowback,喜剧/动作,Two San Francisco cops are joined by their fathers -- both of whom are retired police officers -- to help crack a case.,
26335566,无人驾驶汽车赛,喜剧/动作/冒险,《无人驾驶汽车赛》（Driverless Car Race）是一部动作冒险喜剧电影，讲述的是几个开发无人驾驶软件的软件公司，互相争夺市场和领导权的故事。而随着这种争夺从软件开发到把软件安装到汽车上，让这些无人驾驶的汽车上路，就变得一发不可收拾了。普通人只是这些汽车的乘客，他们想要控制这些车辆是不可能的。故事从巴黎发展到北京，各式各样的汽车为这个世界提供了各式各样的问题和各式各样的笑料。,2022
26353593,异形帝国,科幻,1988年的科幻电影《外星国度》（Alien Nation）即将被20世纪福克斯公司翻拍，为该片编剧的正是《钢铁侠》（Iron Man）的两位编剧阿特·马科姆（Art Marcum）、马特·霍洛威（Matt Holloway）。,美国/科幻
30230603,冰龙,动画,华纳准备将乔治·马丁的奇幻小说《冰龙》拍成动画片，马丁任制片。小说于1980年出版，围绕一个小孤女与一只冰龙之间的友情展开。冰龙所到之地，大地冰封，并不惧怕冰龙的女孩则在冰龙的协助下与火龙展开了激战。,待看/2022
26826370,如来神掌,科幻,「火雲」墜毀，「邪神」降臨，中土變天。獨裁者「三絕掌」以「邪神」遺留的力量統治人間。龍劍飛一介賤民，夢想改變世界，但能力有限。龍劍飛慘被滅門，雙掌被斬去，卻意外地從「火雲邪神」身上得到「神掌」異能，斷掌重生。龍劍飛以「神掌」號令叛軍，揭竿起義！「神掌」掀起江湖腥風血雨，更能窺探人內心的邪惡。龍劍飛從「神掌」繼承到的不只異能還有慾望、野心……,电影/2016
26687682,莱姆街的女巫,恐怖,"STX娱乐公司近日买下了David Jaher小说《莱姆街的女巫》（The Witch of Lime Street: Seance, Seduction and Houdini in the Spirit World）电影版权，他们将邀请恐怖片《妈妈》（Mama）的导演安德斯·穆斯切蒂（Andres Muschietti）担任制片人和导演，而David Jaher会亲自改编剧本。",恐怖/女巫/西班牙/美国/待看/2019
27171397,阿娜,动作/惊悚/犯罪,巩俐确认加盟马丁·坎贝尔（《英伦对决》《007:大战皇家赌场》《007:黄金眼》）动作惊悚片《阿娜》（Ana，暂译）。《阿娜》影片故事背景将设定在欧洲，风格类似吕克·贝松的《尼基塔》。影片剧本由编剧理查德·温克(《伸冤人》《敢死队2》)打造，知名制片人亚瑟·萨科西安(《英伦对决》《尖峰时刻》)同吴征担任制片人，吴征也为该片注资。影片预计明年3月或4月开机。,巩俐/巩皇/美国/2019/动作/美国电影/惊悚/2022
26355628,Ingress,惊悚,,
26666902,回归,剧情/科幻,该片是以太空空间站为背景的科幻电影，讲述了独自留在的太空的宇航员重返地球的故事。,韩国电影/韩国/2020/金惠秀/剧情
26899272,乔治和塔米,音乐/传记,The story of the rise and waterfall of country and western icons m.youlady.cc  George Jones and Tammy Wynette.,美国电影/无法下载/Jessica·Chastain/JessicaChastain
28458097,Jigsaw,悬疑,,电锯惊魂/电锯惊魂系列/惊悚/血腥/恐怖/悬疑/美国/犯罪
25698277,太阳战士,动作/科幻,《速度与激情6》的男主角范·迪塞尔今日又有新片计划曝光，他邀请了《摩纳哥王妃》的编剧阿拉什·阿梅尔创作一部科幻片剧本，影片的故事完全是原创的，讲述在世界末日之后一队受过特训的士兵从外星人手中解放墨西哥的故事，片名目前暂定为《太阳战士》（Soldiers of the Sun），开机时间预计在2014年之后，范·迪塞尔会出任制片人和主演，环球影业任出品方。,范·迪塞尔/美国电影/科幻/译制片/电影/未上映2017/待看/北美
26666400,记忆碎片,悬疑/惊悚,克里斯托弗·诺兰的经典悬疑电影《记忆碎片》将被重拍，AMBI影业获得了影片的版权，并在近日的一场新闻发布会中公布了这一消息。,诺兰/毫无疑问难以超过原作/悬疑/美国/记忆碎片/美国电影/经典/剧情
27063833,逃离炼狱,动作/传记/犯罪,据Deadline消息，吉姆·谢里丹执导的越狱题材影片[逃离炼狱](H-Block，暂译)因资金短缺延缓拍摄。此前已确定卡司包括基里安·墨菲、詹米·多南、皮尔斯·布鲁斯南，影片改编自1983年发生在北爱尔兰美斯监狱的真实越狱事件。由于延迟开机，主演基里安·墨菲面临档期紧张问题。影片何时开机暂不确定。,英国/CillianMurphy/真实事件改编/电影/爱尔兰/剧情/时间待定/想买
20450379,The Man Who,剧情/传记,,BenedictCumberbatch/英国/传记/纪录片/无资源/Benedict_Cumberbatch
27073064,悬棺,动作/惊悚,沿着崖壁的冰雪，海拔小心地将洛克垂挂下去，洛克摘下“项圈”，看着它慢慢闪烁，面色紧张。这时，在冰雪覆盖的深处，也悄然出现红点闪烁。,
34678231,惊奇队长2,动作/科幻,目前，漫威已确认《惊奇队长2》的计划正在筹备中，预计2022年全球上映。布丽·拉尔森仍继续扮演惊奇队长这一角色。,漫威/超级英雄/布丽·拉尔森/Marvel/全场最强MVP/MCU/美国/科幻
30246476,创：战纪3,动作/科幻/冒险,Third installment of Disney's 'Tron' franchise,创战纪/电子世界争霸战/2022/待映/科幻/美国电影/未上映/赛博空间
5152649,Commando,动作,"When terrorists seize control of a plane carrying the Vice President, the government covers it up and tries to bury it. Believing his son is still alive, ex Green Beret Commando Steve Doric begins a one man rescue mission in the cold hard land of Siberia. One man, one son, someone's going to pay.",1
2136828,Interworld,科幻/动画/奇幻,,NeilGaiman/小说改编/美国电影/美国/科幻/奇幻/Neil·Gaiman
30299081,女超人,动作/奇幻,华纳又要拍新片了！新版《女超人》将被搬上大银幕，目前除了一位编剧的名字，剧情、是否加入DCEU与女主角人选还都是未知数，外媒列举了9位比较适合接下这一角色的人选。,DC/2022/超英/科幻/电影/美国/DCEU
6875267,未定名午夜狂奔续集,剧情/喜剧/动作,,美国电影/喜剧/美国/电影/犯罪/不知道杰克沃什的咖啡馆开的怎么样了/NewCast
4301124,未定名乔治·格什温传记电影,剧情/音乐/传记,《星际迷航》（Star Trek）主演扎克瑞·昆图（Zachary Quinto）将在梦工厂拍摄的一部传记片中扮演美国著名作曲家、钢琴演奏家乔治·格什温（George Gershwin）。该片是大导演斯皮尔伯格（Steven Spielberg）正在考虑执导的三部影片之一。,ZacharyQuinto/传记/Doug_Wright/DougWright/音乐/格什温/有电影/Zachary
26830784,六号关口,科幻/惊悚,"After serving two years on a military outpost in the middle of an ocean – four soldiers are waiting for a new crew to replace them. When the long-awaited boat finally appears, it’s empty with no relief on board. When trying to find out what happened to the boat and the missing crew, they realize they’ve lost all communications with home. Cut off from the rest of the world and no one coming to get them, Baines, Sullivan, Cassidy and Hendryx must fight with suspicions about each other and find a new way to get home. If home still exists.",电影/RhysIfans
10743973,追捕,动作/惊悚,,
26897891,泽尔达,剧情/传记,詹妮弗·劳伦斯将合作朗·霍华德，出演泽尔达·菲茨杰拉德传记片。泽尔达是作家弗朗西斯·斯科特·菲茨杰拉德(《了不起的盖茨比》)妻子，同时也是一位小说家、诗人、舞蹈家。本应一对璧人的他们婚姻并不美满，泽达尔被丈夫戏称“美国第一轻佻女子”，最终被诊断精神分裂症送进精神病院。,传记/美国/美国电影/#传记/菲茨杰拉德/JenniferLawrence/RonHoward/2018
26352020,Narco Sub,动作/惊悚,Various U.S. agencies take on the dangerous task of recovering nuclear activities.,美国电影/无法下载/Liam·Neeson
33437147,米斯卡塔尼克,科幻/恐怖/奇幻,,
2998468,The Infiltrator,剧情/动作/惊悚,"The British intelligence agency plants spies in the Irish Republican Army to monitor terrorist activities. Based on an ""Atlantic Monthly"" article written by Matthew Teague.",
10456937,深水,惊悚,"ITV commissions six part emotionally driven drama, Deep Water",美国电影/阿德里安·莱恩/派翠西亚·海史密斯/本·阿弗莱克/改编/惊悚/安娜·德·阿玛斯/TBA
26590074,龙族,动作/奇幻,从小寄居于叔叔家的路明非，在连续经历了高考和表白的双重失败后，却意外收到了一所名为“卡塞尔学院”的外国名校邀请函。他怀着无限的憧憬和好奇独闯异国他乡，却想不到在远方等待着他的，是一个全新的龙之世界！,龙族/江南/少年热血/衰小孩/超期待/青春幻想/同时祝愿龙族电影票房和口碑统统暴死街头，让我们对奇幻世界的幻想/幻想
26840351,Dänemark-Wetter,剧情,,
4285992,魔法奇缘2：解除魔法,爱情/动画/家庭/奇幻/冒险,据悉，《魔法奇缘2》（Enchanted 2）将由曾执导过桑德拉·布洛克卖座浪漫喜剧《假结婚》（The Proposal）的女导演安妮·弗莱切（Anne Fletcher）执导，曾创作《蓝精灵》（The Smurfs）、《怪物史瑞克2》（Shrek 2）等影片剧本的J. David Stem和David N. Weiss将担任编剧。,童话/迪士尼/爱情/魔幻/美国/美国电影/啥？第二部？/AmyAdams
30291498,赏金骇客,动作/科幻,正在筹备中。,
3267199,Dead Spy Running,动作/惊悚,,
21324292,Undercover Cop,喜剧/动作/犯罪,,
26635029,疯狂的麦克斯6,动作/科幻,乔治·米勒也在最近的采访中确认：华纳正在计划拍摄《疯狂的麦克斯》两部续集。而在拍摄《狂暴之路》的过程中，两部续集的剧本已经完成了。乔治·米勒可能都不会成为这两部续集电影的导演了。就在近日他曾明确表示希望下一部电影将会是没有特效和小成本作品。主演汤姆·哈迪已经与华纳签署了协议，将继续出演三部麦克斯系列新片，而查理兹·塞隆并没有续集的片约在身。,疯狂的麦克斯/汤姆·哈迪/TomHardy/科幻/美国/动作/2019/废土
24325896,Heist,动作/惊悚,,
3428547,邦尼和克莱德的故事,剧情/动作/惊悚/传记/犯罪,Cypress Moon制片公司计划拍摄独立电影《邦尼和克莱德的故事》（The Story of Bonnie and Clyde），曾经的迪士尼天后希拉里·达芙（Hilary Duff）以及加拿大演员凯文·齐格斯（Kevin Zegers）将担纲主演。,美国/美国电影/HilaryDuff/公路电影/犯罪/经典/KevinZegers/公路
2989728,阿基拉,剧情/动作/科幻/悬疑/惊悚,莱昂纳多迪卡普里奥非常热心地想以制片人的身份将其搬上大银幕，但由于一直没有成形的令人满意的剧本，资金也没有到位，并且至今也没有一位有能力肩负1.5亿美元投资的巨星表示愿意加盟（迪卡普里奥本人曾经被传言将出演Kaneda，但后来被证实只是谣言；制片方曾接触过布拉德皮特，但皮特拒绝了该片）。Kaneda一角还曾被传言归属Zac Efron，最近又传出James Franco正在协商出演Kaneda，Mila Kunis也可能加入该片——但师太预测这一切都将化为浮云，除非投资规模大幅度缩小，并且剧本能在近期竣工，我不认为James Franco会接下该角色。所以，所有的原著迷们暂时可以松一口气了，相信在相当长的一段时间内这部电影不会变成现实。,LeonardoDiCaprio/科幻/美国/漫畫改編/JosephGordon-Levitt/美国电影/美国版阿基拉/莱昂纳多
30255682,蛛丝,动作/科幻/冒险,漫威超级英雄漫画《蛛丝》即将被搬上大银幕，此次影片焦点将对准另一个和蜘蛛侠拥有相似能力的女孩辛迪·沐恩(蛛丝)。辛迪·沐恩和彼得·帕克同一时期被蜘蛛所咬，随后获得意想不到的超能力。索尼影业目前对这个尚处于前期开发的影片未做任何消息透露，包括导演、编剧、演员等消息均未确定。,科幻/Marvel/电影/漫威/女蜘蛛侠/美国/动作/2022
30391214,未定名使命召唤续集,动作/惊悚/战争,《使命召唤》真人电影虽然还在开发中，但动视暴雪已经在计划续集了，目前聘请了乔·罗伯特·科尔(《黑豹》《美国犯罪故事》)为系列第二部编写剧本。该公司今年初聘请斯特法诺·索利马(《边境杀手2》《格莫拉》《苏博拉》)执导第一部，Kieran Fitzgerald(《斯诺登》《送乡人》)编写剧本。影片目前尚未宣布卡司，也没有发行方，第一部预计明年开拍。,电影
3927755,Echo,剧情/动作/科幻/犯罪,,
26741216,刺客信条2,动作/科幻/历史/冒险,尽管《刺客信条》将于今年12月21日才在北美公映，不过20世纪福斯已经对该片非常有信心，并计划与法鲨继续签约拍摄续集。,刺客信条/游戏改编/科幻/电影/育碧影业/动作/刺客VS圣殿骑士/美国电影
1891203,Dirty Tricks,剧情/历史,,我看过的电影/BradPitt/我看过的英语电影/MerylStreep/英语电影/我的标签/GwynethPaltrow/美国
19973827,造梦机器,动画/冒险,在遥远的未来，到处是废墟的地球上已经没有生物，只剩下一些电动机器人。一个名叫“丽丽可”的女孩流浪到了“电力乐园”，她在这里造出了机器人“罗宾”。 一场大海啸让罗宾和丽丽可失去了家园，他们向远方的“电力之国”进发。一路之上，为了独占电力能源的军队以及各种怪物们不断袭击他们 。他们也遇到了许多新朋友，名叫“国王”的强大机器人等帮助他们与敌人作战。 罗宾一行最终能到达“电力之国”么？,今敏/动画/日本/特别想看/日本动画/动画电影/必看/剧场版
21328097,斩马刀,动作/科幻,《Collider》消息：吉尔莫·德尔·托罗已经签下合同，将会为[派拉蒙]和J·J·艾布拉姆斯旗下[坏机器人]拍摄忍者题材电影《赞帕托》（Zanbato），并且亲自负责剧本创作。,美国电影/吉尔莫·德尔·托罗/待看/待映/动作/????
26946520,笨蛋都到齐了,剧情/喜剧,一群来自社会各阶层的笨蛋阴差阳错地聚在一起，他们为了各自的目的处心积虑各显神通，上演了一出偷拐抢骗勾心斗角的好戏。最终，为富不仁者身败名裂，作恶多端者身陷牢笼，迷途知返者回归平静，小人物成了大英雄。,张亮/华语/X辛芷蕾/2018/开心/王德顺/大力/电影
27666525,与神同行4,动作/奇幻,而有消息指出制作公司除了确定将会拍摄电视剧的版本外，亦打算续拍3、4部曲，成为韩国史上经典的系列电影之一。而身为导演的他亦在采访中坦言也有这个想法，虽然暂时尚未接到提案，但若果确实拍摄也完全没有问题。,韩国电影/韩国/奇幻/人性/电影/河正宇/科幻/悬疑
30290821,御猫妙鼠,喜剧/悬疑/犯罪,故事发生在架空的城市——星城，主人公星联邦刑警展青云在执行侦查任务时，与对手黑帮少东白岩之间斗智斗勇的故事。故事由白岩欲顺（偷）展青云的手机展开，可这时白岩丝毫未发觉，自己早已身陷巨大的危机中。故事的另一条线由白岩之父白川和他的心理医生展开，白川将自己密谋杀害各组关键人物的计划告知心理医生后，决心冒死执行计划，但是白川的目标人物总是提前一步被杀害。当白川身边被极快的速度干掉一圈目标大佬后，白川顺理成章的在白氏组中晋升，77mi.cc但是白川一直暗中怀疑他的心理医生。为探索继父子关系，白岩私自展开调查……当真相事发东窗，展青云和白岩竟反目成仇。,
26389014,急转直下,剧情/动作/惊悚/冒险,影片改编自莫林·达巴格的真实经历，莫林的前夫诱拐了他们2周岁大的女儿至中东，莫林花费了超10年时间去寻找女儿。本片计划于2015年年末开拍。,"电影/Weisz,Rachel/Weisz/RachelWeisz/Rachel"
10467754,放浪记,剧情/爱情/舞台艺术,据导演关锦鹏近期透露，赵薇要和陈冲一起主演自己的新片《放浪记》。戏剧明星韦天怡（陈冲 饰）在她艺术生涯最辉煌的时候，随着一个戏剧天才叫苏洛（赵薇 饰）的年轻漂亮女孩一夜爆红的出现，命运发生了比舞台上的情节更加戏剧性的改变。两个女人之间展开了一场看不见硝烟的战争。最终她 们才明白，生活才是艺术真正的戏剧。,赵薇/关锦鹏/瑛太/陈冲/中国电影/李樯/中国/2013
30290523,黑杰,剧情/动作/科幻/犯罪,正在筹备中。,
26632474,American Commerce,剧情/动作/冒险,"The epic and terrifying true story of Captain Riley and his crew of the American brig, The Commerce, which was wrecked on the desolate coast fringing the Western Sahara in 1815.",
3089564,拉特伯格强盗,剧情/犯罪/西部,亚马逊将打造朴赞郁极端暴力风格的西部新片[拉特伯格强盗](The Brigands of Rattleborge，暂译)。该片由S·克雷格·扎勒([战斧骨])担任编剧，制片公司正在争取马修·麦康纳饰演主角医生。该剧本出自2016年黑名单剧本，被描述为“一个引人入胜，充满情绪的复仇与惩罚的故事。一群残忍的强盗在暴雨的掩护下抢劫了边境小镇Rattlecreek，一位失去亲人的警长将带着一名医生展开复仇计划。,朴赞郁/犯罪/美国电影/西部/美国/NewCast/韩国电影/电影
3885124,Hansel and Gretel in 3D,动作/奇幻/冒险,,
26967871,A néma barát,剧情,,
3760978,不明飞行物,科幻,"Based in the near future - where a super secret military organization SHADO (Supreme Headquarters Alien Defense Organization) becomes operational. Its purpose, to defend Earth from an Alien race, which has been abducting humans from all corners of the planet for decades. SHADO's cover is a London movie studio where their main headquarters are hidden deep below the surface. SHADO, run by the extremely dedicated ""Studio Mogul"" and SHADO Commander Ed Straker has a cadre of crack operatives with an arsenal of cutting edge futuristic weapons systems and hidden bases on earth and beyond. UFO is the first in a trilogy of tent-pole movies based on the 1970's cult TV show, UFO, created by Gerry Anderson.",科幻/U.F.O./美国/烂片/垃圾/英国/外星人/美國
26008162,未定名雷蒙斯乐队电影,剧情/音乐,"A history of the U.S. punk rock band, The Ramones.",摇滚/传记/剧情/US
5327132,卡特打败了魔鬼,剧情/悬疑/犯罪,"A story centered around a magician, his rival, and the mysterious death of President Warren G. Harding.",
27596873,识夜描银 动画电影,动画,安迪·琼斯是《奇幻森林》的动画监制，并凭借该动画电影获得第89届奥斯卡最佳视觉效果奖。3月底，剁椒娱投曾撰稿证实了安迪·琼斯将执导脚本：十字卿、作画：潇十里的漫画作品《识夜描银》改编动画的消息，并获悉他将来华参加杭州中国国际动漫节。,动画/中国/电影/潇十里/十字卿/动漫/奇幻/中国漫画
26883274,神像之眼,剧情/犯罪,奥利维耶·阿萨亚斯两年前挂掉的项目又复活了，还记得那个集结了罗伯特·德尼罗、蕾切尔·薇兹、罗伯特·帕丁森主演的《神像之眼》(Idol's Eye，暂译)吗？当时影片在临开拍前被取消，但日前阿萨亚斯透露：如果进展顺利，影片会在这个冬天前开拍。原定卡司是否回归没有透露。,美国/法国/犯罪/剧情/2018/RachelWeisz什么时候都美/Assayas/彩色
27073139,未定名异形契约续集,科幻/惊悚/恐怖,在 《异形：契约》票房惨败之后，续集计划尚不明朗。但日前有消息称 《异形：契约》的联合编剧约翰·洛根已经完成了续集 《异形：觉醒》的剧本，目前该项目正在等待拍摄，故事大纲也首次被曝光。,异形/科幻/RidleyScott/惊悚/美国/恐怖/2019/法鲨
26344874,甄嬛传,剧情/古装,2015年3月25日下午，小马奔腾在第39届香港国际电影节上举办了2015年新片项目发布会，集团副总裁李立功、影业总经理陈雷出席了活动。去年，小马奔腾遭遇内部纷争，不过，《心花路放》，《太平轮》，《匆匆那年》几部小马出品的影片也在电影市场上获得了不同程度的反响。此番亮相香港电影节，小马奔腾也公布了扶持新导演，加强国际合作，打造全方位ip等电影板块的未来三大发展方向。,甄嬛传/国产电视剧/剧情好/宫斗/孙俪/中国电影/演员用心/每每都看不腻
26433416,谎言之屋,剧情/犯罪,本·阿弗莱克和马特·达蒙联手监制国际足联丑闻题材影片。影片暂未定名，改编自即将发行的纪实文学《Houses of Deceit》，讲述查克·布莱泽在国际足联任职期间，涉嫌受贿、洗钱，最终罪行被揭发的故事。,美国电影
4849702,Tender Is the Night,剧情/爱情,,
10578311,Black and White,喜剧/动作,"Set in the late 1940s jazz scene, a black cop is paired with a white officer for the first time in history to bust a marijuana ring.",
27596219,破晓猎刃-追猎,动作/悬疑/惊悚/战争,破晓猎刃-追猎（Dawn of Huntec: Stalked），是《破晓猎刃》系列最新计划的一部电影长片，由珠海赛理维视（CyliVision）制作组联合原版权方北京润泽金松科技发展有限责任公司出品的正统续作。特效师出身的制作人陈瑛麟继续执导并制作，该片拟于2020年10月出品，并计划于2022 年4月春季开拍。,
34610636,蚁人3,动作/科幻,漫威官方宣布《蚁人3》。,漫威/美国/电影/科幻
6874144,Brat Pack,动作,"The Black October Superheroes are costumed vigilantes that guard the citizens of Slumberg, PA with an iron fist. When their teenage sidekicks (the eponymous ""Brat Pack"") are murdered by the evil Doctor Blasphemy, the Supers recruit a new team of wunderkinds. It is not long, however, before the cadets discover the dark side of super: if they want to save the city, they must first save themselves.",想看